社区资源索引
=======================
.. note::
    下面资源主要来源开发者社区以及地平线GITHUB空间。尽管大部分作者为地平线员工，但是相关信息不排除有错误理解，仅供参考，相关指标等信息一律以产品文档为主。

.. csv-table::
 :header: "编号", "资源描述", "资源地址"
 :widths: 10, 40, 50

 "1", "XJ3 浮点转换工具链在线培训视频", "https://developer.horizon.ai/college/detail/id=136488103547258374"
 "2", "X3 SDB生态开发板使用指南", "https://developer.horizon.ai/forumDetail/136488103547258425"
 "3", "X3 SDB生态开发板镜像烧写说明", "https://developer.horizon.ai/forumDetail/136488103547258602"
 "4", "XJ3 浮点转换工具链配置文件踩坑点解析", "https://developer.horizon.ai/forumDetail/136488103547258551"
 "5", "XJ3 浮点转换工具链模型转换精度解析", "https://developer.horizon.ai/forumDetail/136488103547258516"
 "6", "XJ3 浮点转换工具链模型转换精度问题定位方法", "https://developer.horizon.ai/forumDetail/136488103547258457"
 "7", "XJ3 多核BPU的合理使用技巧与建议", "https://developer.horizon.ai/forumDetail/136488103547258549"


